site,safra,depth,PH_CACL2,PH_AGUA,MO_GDM3,P_meh_MG_DM3,P_res_MG_DM3,K_MG_DM3,CA_CMOLCDM3,MG_CMOLCDM3,AL_CMOLCDM3,H_Al_CMOLCDM3,SOM_BASES,CTC,SAT_BASES,S_MG_DM3,ZN_MG_DM3,B_MG_DM3,CU_MG_DM3,MN_MG_DM3,FE_MG_DM3,REL_CAMG,SATPOR_K,SATPOR_CA,SATPOR_MG,SATPOR_H,SATDE_AL,ARGILA
maracaju,2009,00-20,5.3,5.9,31.5,12.8,22.1,0.28,3.8,1.8,0,3.2,5.8,8.9,64.4,23.7,2.9,0.13,7.6,59.4,69.6,2,2.6,50.4,24.7,22.3,0,54
maracaju,2009,20-40,4.8,5.4,20.5,1.1,8.3,0.08,1.8,0.9,0.6,3.6,2.7,6.3,42.6,106.2,0.8,0.47,12.6,183.4,170,1.8,1.2,44.8,24.5,29.4,0,11.9
dourados,2009,00-20,5.7,6.3,40,3.4,10,0.38,7.4,3.6,0,3.3,11.3,14.6,77.7,10,2.8,0.53,17.4,88.2,20.2,2,2.6,50.4,24.7,22.3,0,54
dourados,2009,20-40,5.6,6.3,28.7,2.4,15.6,0.13,4.8,2.6,0,3.1,7.5,11.6,70.6,73,8.8,0.3,12.6,95.8,88.26,1.8,1.2,44.8,24.5,29.4,0,56.1
sidrolândia,2009,00-20,5.5,6.1,31.4,5.5,47.4,0.66,5.3,2,0,4.4,7.9,12.3,64.2,41,6,0.46,9.5,50.9,30.3,2.7,5.4,42.9,15.9,35.8,0,54
sidrolândia,2009,20-40,4.8,5.4,27.7,2.3,4.1,0.26,1.8,0.9,0.5,5,3,7.9,37.4,106.9,1.45,0.32,11.35,55.3,59.86,2,3.3,22.8,11.4,56.6,13.8,45.2
aralmoreira,2009,00-20,5,5.6,37.3,13,20.2,0.4,2.7,1,0,5,4,9,44.6,13.8,4.5,0.26,3.8,25.2,72.7,2.8,4.46,29.6,10.6,55.4,0,64
aralmoreira,2009,20-40,4.9,5.5,27.9,1.1,3,0.16,1.6,0.9,0.2,3.8,2.6,6.4,40.1,50.7,0.4,0.33,4.93,3.7,63.81,1.8,2.51,24.3,13.3,56.9,6.9,45.2
naviraí,2009,00-20,5.2,5.8,20.6,28.1,15.6,0.33,2.5,1,0,2.5,3.8,6.3,60.7,6.5,4.8,0.61,1.2,60.9,43,2.5,5.23,39.6,15.9,39.3,0,37
naviraí,2009,20-40,5.1,5.7,10.7,6.1,5.5,0.28,1.8,0.9,2.7,1.8,2.9,4.8,61.4,15.7,72,0.12,17.4,183.4,11,1.94,5.87,36.7,18.9,38.6,0,16
sãogabrieldooeste,2009,00-20,5.1,5.7,37.1,21.2,47.4,1.14,3.2,1.2,0,3.9,4.5,8.4,53.6,6.4,5.9,0.8,1.5,18.3,35.2,2.8,1.67,38.2,13.7,46.4,0,50
sãogabrieldooeste,2009,20-40,4.7,5.3,26.6,0.9,11,0.09,0.9,0.5,0.4,3.7,1.5,5.2,28.8,37.2,7.75,0.32,15.13,74.76,141.7,1.8,1.74,17.4,9.7,63.9,20.2,31.6
maracaju,2010,00-20,4.8,5.5,43,9,41,0.48,5.1,1.6,0,3.4,7.2,10.6,67.9,15.1,7.2,0.4,5.4,20,170,3.2,4.5,48.2,15.1,32.1,0,63.2
maracaju,2010,20-40,4.6,5.3,31,7,14.71,0.12,2.5,1,0.2,4.2,3.6,7.8,46.3,38,46.25,0.27,4.93,21.8,73.71,2.5,1.5,32,12.8,52.1,2.6,37.9
sidrolândia,2010,00-20,5,5.6,46,34,60,0.65,7.6,1.5,0,3.8,9.8,13.6,72,14.1,13,0.4,7.5,25,48.5,5.1,4.8,56.1,11.1,28,0,63.1
sidrolândia,2010,20-40,5,5.7,36,7,16,0.21,4.45,1.2,0,3.8,6,9.8,61.3,16.8,0.7,0.31,6.2,10.8,22.21,4.3,2.1,47.9,11.2,38.7,0,64.6
riobrilhante,2010,00-20,5.3,5.8,40,15,34.43,0.3,4,1.5,0,3.3,5.8,9.1,63.7,16.9,10,0.2,9,40,112.5,2.7,3.3,44,16.5,36.3,0,68.1
riobrilhante,2010,20-40,4.8,5.5,28,3,16,0.13,2.1,0.9,0,3.6,3.1,6.7,46.5,10.3,2.62,0.27,1.5,27.4,88.26,2.3,1.9,31.2,13.4,53.5,0,39
dourados,2010,00-20,5.3,6,40,6,48,0.31,6.1,2.5,0,2.6,8.9,11.5,77.4,14.1,26.5,0.3,9.5,40,223,2.4,2.7,53,21.7,22.6,0,64.6
dourados,2010,20-40,5.3,6.1,28,4,32,0.13,4.8,1.85,0,2.4,7.1,9.5,74.8,16,5.36,0.15,6.2,45.24,231.9,2.5,1.4,52.5,21,25.2,0,41
aralmoreira,2010,00-20,4.7,5.4,41,7,48,0.51,4,1.2,0,4.2,5.7,9.9,57.6,23,15,0.5,6.3,10,212,3.3,5.1,40.4,12.1,41.4,0,65.3
aralmoreira,2010,20-40,4.8,5.4,31,4,32,0.22,3.2,1,0,4,4.4,8.4,52.5,31,0.6,0.28,1,3.5,137.56,3.2,2.6,38,11.9,47.5,0,59.5
naviraí,2010,00-20,4.8,5.5,31,15,17.12,0.45,2.8,0.8,0,3.6,4.1,7.7,52.9,11.8,11.5,0.4,1.7,23.2,170,3.5,5.9,36.6,10.5,47.1,0,31.6
naviraí,2010,20-40,4.8,5.5,21,4,26.61,0.27,2.25,0.75,0,3.3,3.1,6.4,48.2,12.5,0.6,0.47,0.67,20,12.5,3,4.2,33,11.5,51.8,0,56.1
sãogabrieldooeste,2010,00-20,4.8,5.4,36,8,32,0.17,3,1,0,3.8,4.17,7.97,52.32,19.6,10,0.3,1.5,3.5,113,3,2.1,37.6,12.5,47.7,0,59.5
sãogabrieldooeste,2010,20-40,4.6,5.2,24,6,3,0.1,0.13,0.9,0.2,4.5,1.4,5.9,23.73,15.2,1.4,0.23,5.2,26.7,59.86,2.3,1.7,15.6,6.8,72.9,3.4,50
sonora,2010,00-20,5.2,5.9,33,28,20.2,0.2,3.8,1.4,0,3.1,5.4,8.5,63.3,11.5,5.5,0.4,1,4.5,109,2.7,2.4,44.7,16.5,36.5,0,35.4
sonora,2010,20-40,4.5,5.2,22,6,11,0.1,0.64,0.45,0.4,4.2,1.3,5.5,23.5,17.3,0.8,0.4,1.35,61.01,94.6,2,1.6,14.5,7.3,69.2,7.3,15.8
maracaju,2011,00-20,4.8,5.5,43,9,60,0.48,5.1,1.6,0,3.4,7.2,10.6,67.9,15.1,7.2,0.4,5.4,20,170,3.2,4.5,48.2,15.1,32.1,0,63.2
maracaju,2011,20-40,4.6,5.3,31,7,16,0.12,2.7,0.8,0.2,4.2,3.6,7.8,46.3,38,1,0.33,1.35,60.9,22.21,2.5,1.5,32,12.8,52.1,2.6,37
sidrolândia,2011,00-20,5.24,5.84,35.7,40.58,42,0.56,6.35,1.7,0,6.11,8.61,14.7,58.49,25.17,72,0.52,11.5,61.01,59.86,3.74,3.8,43.14,11.55,41.51,0,53
sidrolândia,2011,20-40,4.49,5.12,19.1,2.12,13.91,0.19,1.65,0.8,0.3,5.67,2.59,8.2,31.36,84.77,10,0.15,8.2,12.6,33.47,2.43,2.3,20.58,8.47,65.01,10.38,64
riobrilhante,2011,00-20,5.44,6.05,30.8,8.62,48,0.46,3.75,2,0,4.24,6.21,10.5,59.43,8.98,4.27,0.47,11.5,125.5,87.77,1.88,4.4,35.89,19.14,40.57,0,55
riobrilhante,2011,20-40,5.06,5.69,16.8,1.29,13.91,0.15,1.6,1,0,3.72,2.9,6.6,43.81,75.05,6,0.4,7.5,45.24,73.71,2.06,2.27,27.95,13.6,56.19,0,53.9
dourados,2011,00-20,5.1,5.6,42.4,6.08,47.4,0.47,7.9,2.3,0,4.98,10.7,15.7,68.5,6.2,2.4,1.14,12.5,171.1,18.23,3.43,3,50.48,14.7,31.82,0,62
dourados,2011,20-40,5.3,5.91,29.5,4.09,14.92,0.29,6.8,2.3,0,3.87,9.4,13.3,70.9,13.37,1.45,0.32,9.2,27.4,25.59,3.07,1.96,51.96,16.94,29.14,0,55.2
aralmoreira,2011,00-20,4.99,5.59,42.2,4.75,95,0.82,4.15,1.6,0,6.22,6.57,12.8,51.37,40.36,72,0.52,6.19,61.01,71.96,2.59,6.41,32.45,12.51,48.63,0,65
aralmoreira,2011,20-40,4.95,5.57,32.3,0.53,4.1,0.19,2.15,1.5,0,5.86,3.94,9.8,40.2,50.32,3.4,0.3,15.13,45.24,12.5,2,1.94,25.51,12.76,59.8,0,53
naviraí,2011,00-20,5.44,6.06,21.9,7.15,20.2,0.16,2.15,1.05,0,1.46,3.36,4.82,69.71,10.93,3.06,0.64,0.99,87.79,231.9,2.05,3.32,44.61,21.78,30.29,0,12
naviraí,2011,20-40,4.68,5.31,10.8,2.9,4.1,0.05,2,1.1,0.24,5.56,2.45,8.81,30.59,156.1,2.53,0.15,5.4,20,17.65,1.67,0.62,18.73,11.24,66.42,8.92,45.2
sãogabrieldooeste,2011,00-20,4.8,5.4,36,8,48,0.17,3,1,0,3.8,4.17,7.97,52.32,19.6,10,0.3,1.5,3.5,113,3,2.1,37.6,12.5,47.7,0,59.5
sãogabrieldooeste,2011,20-40,4.6,5.2,24,6,14.92,0.1,0.6,0.5,0.2,4.5,1.4,5.9,23.73,15.2,3,0.4,0.9,28.52,63.81,2.3,1.7,15.3,6.8,72.9,3.4,38
sonora,2011,00-20,4.8,5.4,36,8,34.43,0.17,3,1,0,3.8,4.17,7.97,52.32,19.6,10,0.3,1.5,3.5,113,3,2.1,37.6,12.5,47.7,0,59.5
sonora,2011,20-40,4.6,5.2,24,6,3,0.1,0.13,1,0.2,4.5,1.4,5.9,23.73,15.2,1.2,0.64,5.4,27.4,22.21,2.3,1.7,15.3,6.8,72.9,3.4,55.2
naviraí,2012,00-20,5.45,6.08,16.9,13.65,13.91,0.14,1.6,1,0,1.89,2.74,4.63,59.18,6.89,2.62,0.41,0.49,75.82,91.78,1.6,3.02,34.56,21.6,40.82,0,15
naviraí,2012,20-40,4.59,5.22,10.1,3.13,11,0.13,0.13,0.55,0.15,2.55,1.53,4.08,37.5,5.71,2.9,0.1,1.7,60.9,212,1.55,3.19,20.83,13.48,58.82,8.93,31
dourados,2012,00-20,5.1,5.6,42.4,6.08,47.4,0.47,7.9,2.3,0,4.98,10.7,15.7,68.2,6.2,2.4,1.14,12.5,171.1,18.23,3.43,3,50.48,14.7,31.82,0,62
dourados,2012,20-40,5.3,5.91,29.5,4.09,32,0.29,7,2,0,3.87,9.4,13.3,70.9,13.37,2.86,0.8,10.25,171.1,81.56,3.07,1.96,51.96,16.94,29.14,0,41
riobrilhante,2012,00-20,5.39,6,26.86,1.99,11.67,0.27,3.75,1.75,0,4,5.77,9.77,59.06,8.45,2.65,0.19,11.06,107.42,88.26,2.14,2.76,38.38,17.91,40.94,0,39
riobrilhante,2012,20-40,5.36,5.98,20.07,0.85,15.6,0.12,2.45,1.3,0,3.13,3.88,7,55.29,71.8,46.25,0.33,8.25,40.82,87.77,1.88,1.71,35,18.57,44.71,0,50
maracaju,2012,00-20,5.21,5.82,27.41,5.18,14.71,0.34,4.1,1.2,0,4.59,5.64,10.23,55.13,34.55,1.91,0.13,6.12,66.88,137.56,3.42,3.32,40.08,11.73,44.87,0,39
maracaju,2012,20-40,4.69,5.31,21.19,1.39,13.91,0.1,2.15,1,0.34,5.17,3.25,8.42,38.6,120.62,1,0.4,12.47,57.7,12.5,2.15,1.19,25.53,11.88,57.36,9.47,59.5
sidrolândia,2012,00-20,5.37,5.98,34.1,7.9,13.9,0.43,6.15,1.1,0,5.31,7.68,12.99,59.12,16.23,10.58,0.45,10.03,57.34,17.65,5.59,3.31,47.34,8.47,40.88,0,42
sidrolândia,2012,20-40,5.31,5.93,34.53,2.65,15.6,0.23,3.95,1.05,0,4,5.23,9.23,56.66,78.12,0.7,0.3,1.5,3.5,26,3.76,2.49,42.8,11.38,43.34,0,55.7
sãogabrieldooeste,2012,00-20,4.85,5.46,30.18,7.51,26.61,0.2,2.25,0.9,0.1,5.17,3.35,8.52,39.32,7.25,4.06,0.32,1.35,17.79,41.13,2.5,2.35,26.41,10.56,59.51,2.9,39
sãogabrieldooeste,2012,20-40,4.57,5.19,25.42,1.46,14.92,0.13,0.9,0.35,0.39,4.44,5.82,5.82,23.71,28.47,72,0.3,13.22,183.4,170,2.57,2.23,15.46,6.01,69.59,22.03,43
aralmoreira,2013,00-20,4.99,5.59,4.22,4.75,71,0.82,4.15,1.6,0,6.22,6.57,12.8,51.37,40.36,72,0.52,6.19,61.01,71.96,2.59,6.41,32.45,12.51,48.63,0,65
aralmoreira,2013,20-40,4.95,5.57,3.23,0.53,11,0.12,2.1,1.8,0,5.86,3.94,9.8,40.2,50.32,5.53,0.12,6.12,5.3,18,2,1.94,25.51,12.76,59.8,0,54
naviraí,2013,00-20,5.55,6.17,12.15,16.23,14.92,0.25,1.65,1.05,0,1.4,2.95,4.35,67.82,7.8,2.86,0.3,1.38,72.89,73.71,1.57,5.75,37.93,24.14,32.18,0,19
naviraí,2013,20-40,5,5.63,7.97,2.51,16,0.14,1.25,0.75,0,1.7,2.14,3.84,55.73,20.07,1.45,0.22,1.1,74.76,231.9,1.67,3.65,32.55,19.53,44.27,0,12
dourados,2013,00-20,5.14,5.75,34.01,4.6,17.12,0.36,5.65,1.85,0,4.43,7.86,12.29,63.95,20.48,2.62,0.52,15.13,68.08,36.43,3.05,2.93,45.97,15.05,36.05,0,53
dourados,2013,20-40,5,5.62,22.83,1.76,11.67,0.18,4.4,1,0,4.5,5.58,10.08,55.36,31.06,3.4,0.15,5.8,23.2,26.7,4.4,1.79,43.65,9.92,44.64,0,53
riobrilhante,2013,00-20,4.75,5.36,28.2,16.32,34.43,0.46,3.7,0.8,0.25,5.39,4.96,10.35,47.92,45.89,4.55,0.47,9.25,59.07,42.87,4.63,4.44,35.75,7.73,49.66,4.8,56
riobrilhante,2013,20-40,5.2,5.83,18.49,2.82,60,0.37,2.15,0.75,0,3.84,3.27,7.11,45.99,240.84,1,0.49,0.67,3.5,231.9,2.87,5.2,30.24,10.55,54.01,0,53
sidrolândia,2013,00-20,6.15,6.75,38.36,30.84,115.48,1.02,7.65,1.7,0,2.73,10.4,13.1,79.16,17.37,7.28,0.52,0.61,75.89,25.59,4.5,7.79,58.4,12.98,20.84,0,43
sidrolândia,2013,20-40,5.26,5.88,21.19,2.51,17.12,0.39,2.4,1.05,0,3.76,3.8,7.6,50.53,173.74,1.98,0.15,1,3.5,113,2.29,5.13,31.58,13.82,49.47,0,63.2
amambaí,2014,00-20,5.53,6.14,28.53,11.97,15.6,0.28,4.1,1.3,0,2.86,5.68,8.54,66.51,5.12,46.25,0.15,4.77,26.7,22.21,3.15,3.28,48.01,15.22,33.49,0,37
