site,safra,depth,PH_CACL2,PH_AGUA,MO_GDM3,P_meh_MG_DM3,P_res_MG_DM3,K_MG_DM3,CA_CMOLCDM3,MG_CMOLCDM3,AL_CMOLCDM3,H_Al_CMOLCDM3,SOM_BASES,CTC,SAT_BASES,S_MG_DM3,ZN_MG_DM3,B_MG_DM3,CU_MG_DM3,MN_MG_DM3,FE_MG_DM3,REL_CAMG,SATPOR_K,SATPOR_CA,SATPOR_MG,SATPOR_H,SATDE_AL,ARGILA
amambaí,2014,20-40,5.02,5.64,19.69,2.44,13.9,0.12,2.65,1,0,3.67,3.77,7.44,50.67,15.51,0.6,0.11,0.87,52.2,91.78,2.65,1.61,35.62,13.44,49.33,0,34
naviraí,2014,00-20,5.19,5.82,16.02,23.1,22.1,0.11,1.6,1.05,0,2.06,2.76,4.82,57.26,2.8,1.98,0.15,0.67,28.52,23.21,1.52,2.28,33.2,21.78,42.74,0,20
naviraí,2014,20-40,4.74,5.37,9.61,14.57,3,0.09,0.9,0.45,0.1,2.13,1.44,3.57,40.34,3.77,2.32,0.13,0.6,23.2,91.78,2,2.52,25.21,12.61,56.86,6.49,11.9
dourados,2014,00-20,5.53,6.13,36.62,5.3,4.1,0.19,7.35,1.65,0,4.03,9.19,13.22,69.52,4.79,8.57,0.33,10.25,40.82,21.28,4.45,1.44,55.6,12.48,30.48,0,50
dourados,2014,20-40,5.05,5.68,26.63,3.42,5.5,0.09,5.15,1,0,4.76,6.24,11,56.73,9.89,0.8,0.41,1.2,77.4,25.59,5.15,0.82,46.82,9.09,43.27,0,15.1
maracaju,2014,00-20,5.29,5.9,31.65,3.19,25.51,0.16,4.2,1.45,0,3.66,5.81,9.47,61.35,17.6,4.92,0.21,4.68,52.2,94.6,2.9,1.69,44.35,15.31,38.65,0,50
maracaju,2014,20-40,4.93,5.56,18.86,0.94,13.9,0.09,2,0.8,0,3.51,2.89,6.4,45.16,98.46,0.4,0.15,1.7,3.5,94.6,2.5,1.41,31.25,12.5,54.84,0,59.5
sidrolândia,2014,00-20,5.83,6.44,40.19,19.98,47.4,0.73,6.8,1.35,0,3.58,8.88,12.46,71.27,10.69,2.32,0.56,11.35,77.33,30.43,5.04,5.86,54.57,10.83,28.73,28.73,34
sidrolândia,2014,20-40,4.79,5.41,27.73,5.41,60,0.31,2.4,1,0.24,5.4,3.71,9.11,40.72,127.38,0.7,0.23,17.4,17.5,63.81,2.4,3.4,26.34,10.98,56.64,56.64,31
sãogabrieldooeste,2014,00-20,5.7,6.3,30,17.1,115.48,1.2,7,1.9,0,2.37,10.1,12.47,80.9,4.5,8.8,0.12,0.3,15.8,46.3,36.5,4.8,66.59,7.4,22.6,0,48.8
sãogabrieldooeste,2014,20-40,5.8,6.4,28.7,15.2,95,0.9,7.1,2.8,0,2.25,10.8,13.05,82.7,25,0.7,0.12,1.5,3.5,12,25.9,4.2,66.59,6.8,19.7,0,62
amambaí,2015,00-20,6.28,6.88,30.52,11.66,20.2,0.36,8.35,1.4,0,2.53,10.3,12.84,80.3,7.54,5.36,0.43,8.4,183.4,26.7,6.11,2.8,66.59,10.9,19.7,0,31
amambaí,2015,20-40,6,6.62,22.2,2.94,13.9,0.25,7.55,1.15,0,2.68,8.95,11.63,76.96,11.38,1.9,0.21,5.8,93.9,21.28,6.57,2.15,64.92,9.89,23.04,0,31
bonito,2015,00-20,4.88,5.49,26.63,15.32,26.61,0.13,5.95,1.45,0.05,4.13,7.53,11.66,64.58,6.62,2.29,0.39,1.17,89.52,35.84,4.1,1.11,51.03,12.44,34.99,0.66,31
bonito,2015,20-40,5.54,6.16,19.81,3.23,5.5,0.05,5.55,1.2,0,2.85,6.62,9.62,70.69,7.81,2.53,0.21,8.4,183.4,14,4.63,0.52,0.52,12.31,29.31,0,14.7
dourados,2015,00-20,4.54,5.14,32.45,29.22,11,0.34,4.3,1.25,0.24,6.66,5.89,12.55,46.93,16.31,5.53,0.54,13.22,93.9,59.86,3.44,2.71,34.26,9.96,51.16,8.14,51
dourados,2015,20-40,4.81,5.43,22.27,2.06,4.1,0.07,2.75,1.15,0.1,4.71,3.97,8.68,45.74,47.91,1.42,0.27,5.39,51.26,63.81,2.39,0.81,31.68,13.25,53.11,0,58.7
maracaju,2015,00-20,5.02,5.63,33.82,14.17,4.1,0.3,5.4,1.45,0,4.71,7.15,11.86,60.29,7.45,6.98,0.35,12.47,150.2,59.86,3.72,2.53,5.4,12.23,39.71,0,41
maracaju,2015,20-40,4.58,5.2,25.95,8.02,10,0.2,3.65,1,0.43,6.15,4.85,11,44.09,47.04,1,0.15,13.22,88.2,57.5,3.65,1.82,33.18,9.09,52,8.14,34
naviraí,2015,00-20,4.53,5.16,16.43,23.31,14.92,0.06,1.4,0.75,0.14,3.4,2.21,5.61,30.39,4.12,2.6,0.31,0.87,74.76,141.7,1.87,1.07,24.96,13.37,58.11,5.96,15
naviraí,2015,20-40,4.37,5,8.16,4.29,17.12,0.06,0.6,0.4,0.24,2.53,2.06,3.59,29.53,7.35,2.8,0.12,1.38,11.1,212,1.5,1.67,16.71,11.14,63.79,18.46,12
riobrilhante,2015,00-20,5.16,5.77,29.02,11.23,14.92,0.24,4.45,1.3,0,5.14,5.99,11.13,53.82,15.71,2.53,0.27,9.16,96.63,63.81,3.42,2.16,39.98,11.68,46.18,4.6,41
riobrilhante,2015,20-40,5.25,5.87,20.79,1.53,11,0.09,2.82,0.93,0,4.27,3.84,8.11,47.35,65.67,1.45,0.23,8.25,45.24,81.56,0.03,1.11,34.77,11.47,52.65,6.49,53
sãogabrieldooeste,2015,00-20,5.1,5.71,28.69,12.95,5.5,0.11,2.9,1,0,4.49,4.01,8.5,47.18,11.09,7.75,0.36,5.39,70.94,33.47,2.9,1.29,34.12,11.76,52.82,0,38
sãogabrieldooeste,2015,20-40,4.63,5.25,20.33,1.14,4.1,0.06,1.15,0.6,0.14,4.35,1.81,6.3,28.73,31.39,0.6,0.32,1,59.07,36.43,1.92,0.95,18.25,9.52,69.05,7.18,20
sidrolândia,2015,00-20,5.65,6.25,37.43,6.7,10,0.49,5.4,1.35,0,5.43,7.24,12.67,57.14,24.07,8.46,0.38,11.27,99.36,27.16,4,3.87,42.62,10.66,42.86,0,35
sidrolândia,2015,20-40,4.99,5.61,25.57,3.14,41,0.21,2.05,0.95,0,5.29,3.21,8.5,37.76,128.31,10.58,0.3,1.5,3.5,141.7,2.16,2.47,24.12,11.18,62.24,0,54
amambaí,2016,00-20,6.28,6.88,30.52,11.66,15.6,0.36,8.35,1.4,0,2.53,10.3,12.84,80.3,7.54,5.36,0.43,8.4,183.4,26.7,6.11,2.8,66.59,10.9,19.7,0,31
amambaí,2016,20-40,6,6.62,22.2,2.94,8.3,0.25,7.55,1.15,0,2.68,8.95,11.63,76.96,11.38,10,0.55,8.1,171.1,12,6.57,2.15,64.92,9.89,23.04,0,12
bonito,2016,00-20,5.3,6,26,19,71,2.8,4.6,2.4,0,2.3,7.3,9.6,76,4,1.1,0.26,0.9,34.1,13,2,6.41,15.6,24.7,31.82,0,37.9
bonito,2016,20-40,5.6,6.2,18,4,47.4,0.9,4.7,2,0,2,6.8,8.8,77,21,3.9,0.32,1,40,38.3,2,4.8,32.45,21,22.3,0,31.6
douradossiloscopasul,2016,00-20,5.4,4.7,22,26,47.4,0.27,3.9,1.4,0.1,3.2,5.6,8.8,63,24,1.8,0.28,11.7,75.2,33,3,5.87,42,21.78,22.3,20.2,70
douradossiloscopasul,2016,20-40,5.7,4.9,14,4,5.5,0.14,3.8,1.2,0,2.4,5.2,7.6,68,41,2.29,0.24,9.9,20.7,38.3,3,7.79,48.2,21.6,22.6,18.46,53
dourados,2016,00-20,5.7,6.3,28,11,34.43,0.59,9.6,3.1,0,2.5,13.3,15.8,84,4,3.4,0.48,12.6,74.4,14,3,2.1,64.92,21.78,22.3,0,63
dourados,2016,20-40,5.6,6.2,22,2,5.5,0.31,8.3,2.7,0,2.5,11.3,13.8,82,13,1.45,0.12,12.47,88.2,21.28,3,1.7,44.7,21.78,22.6,0,39
maracaju,2016,00-20,5.02,5.63,33.82,14.17,10,0.3,5.4,1.45,0,4.71,7.15,11.86,60.29,7.45,6.98,0.35,12.47,150.2,59.86,3.72,2.53,45.53,12.23,39.71,0,41
maracaju,2016,20-40,4.58,5.2,25.95,8.02,5.5,0.2,3.65,1,0.43,6.15,4.85,11,44.09,47.04,5.9,0.33,13.9,93.9,14,3.65,1.82,33.18,9.09,52,8.14,39
naviraí,2016,00-20,4.6,5.4,21,21,71,0.09,1.3,0.5,0.1,1.8,1.9,3.6,51,1,1.3,0.11,0.6,21.8,141.7,3,1.07,24.96,13.37,58.11,5.96,15.1
naviraí,2016,20-40,4.6,5.4,9,7,48,0.01,0.9,0.3,0.2,1.5,1.3,2.8,46,2,10.7,0.21,1.1,3.5,18.23,4,1.67,16.71,11.14,63.79,18.46,15
riobrilhante,2016,00-20,5.16,5.77,29.02,11.23,5.5,0.24,4.45,1.3,0,5.14,5.99,11.13,53.82,15.71,2.53,0.27,9.16,96.63,63.81,3.42,2.16,39.98,11.68,46.18,0,41
riobrilhante,2016,20-40,5.25,5.87,20.79,1.53,4.1,0.09,2.82,0.93,0,4.27,3.84,8.11,47.35,65.67,1.45,0.23,8.25,45.24,81.56,0.03,1.11,34.77,11.47,52.65,0,53.9
amambaí,2017,00-20,5.7,6.3,45,15.32,41,0.62,10.3,1,0,3.1,13,16.1,81,5,2.5,0.32,8.2,27.4,20,5,6.41,55.6,8.47,25.2,20.2,45.2
amambaí,2017,20-40,5.7,5.7,26,5.18,10,0.12,4.6,1.5,0,3,6.4,9.3,68,32,0.7,0.13,5.8,11.1,18,3,5.9,48.2,16.94,23.04,8.14,43.1
bonito,2017,00-20,4.8,5.6,39,11.97,32,0.3,6.6,2.2,0,4.5,9.1,13.6,67,7,1.2,0.24,1.5,22.9,26,3,0.52,53,19.53,32.1,0,34
bonito,2017,20-40,5.3,5.9,31,11,11,0.11,6.8,2,0,3.2,8.9,12.1,73,26,0.6,0.15,1.2,10.8,11,3.4,1.7,53,18.57,29.14,0,38.9
douradossiloscopasul,2017,00-20,4.9,5.6,38,4,48,0.34,6.1,1.4,0,4.7,7.8,12.5,63,7,2.8,0.42,9,25.5,30,4.4,4.2,42.9,11.2,42.74,3.4,62.2
douradossiloscopasul,2017,20-40,5,5.7,22,0.53,10,0.1,4.9,1.1,0,3.9,6.1,10,61,33,1.9,0.22,6.2,12.6,18,4.4,1.2,42.8,11.14,43.27,0,60.7
dourados,2017,00-20,5.6,6.2,40,21,60,0.54,8.3,1.7,0,2.9,10.6,13.5,78,11,1.5,0.72,5.2,20.7,14,4.9,3.31,64.92,9.89,25.2,0,51.1
dourados,2017,20-40,4.9,5.6,28,2.65,10,0.18,6.8,1.2,0,5,8.2,13.2,62,83,0.8,0.32,5,12.3,12,5.6,1.19,51.96,8.6,40.94,0,55.2
maracaju,2017,00-20,4.9,5.6,40,15.32,71,0.44,8,1.4,0,5.3,9.8,15.1,65,38,1.7,0.32,5.4,24.9,30,5.7,2.35,51.96,7.73,35.5,8.14,51.3
maracaju,2017,20-40,5,5.7,34,0.53,16,0.21,5.6,1.1,0.1,4.6,6.9,11.5,60,84,0.7,0.27,3.9,17.5,14,4.9,1.41,50.48,11.14,44.27,0,55.1
naviraí,2017,00-20,4.4,5.2,20,30.84,25,0.12,2.1,0.7,0.2,3.7,2.9,6.6,44,5,1,0.1,1.1,5.3,27,3.2,0.95,40.08,11.47,54,7.2,11.9
naviraí,2017,20-40,4.3,5.1,12,19,16,0.14,1.3,0.5,0.3,3.3,2,5.3,37,11,0.4,0.25,1.1,5.4,20,2.8,1.9,32,12.48,58.11,10.38,14.7
riobrilhante,2017,00-20,5.16,5.77,29.02,11.23,5.5,0.24,4.45,1.3,0,5.14,5.99,11.13,53.82,15.71,2.53,0.27,9.16,96.63,63.81,3.42,2.16,39.98,11.68,46.18,0,41
riobrilhante,2017,20-40,5.25,5.87,20.79,1.53,4.1,0.09,2.82,0.93,0,4.27,3.84,8.11,47.35,65.67,1.45,0.23,8.25,45.24,81.56,0.03,1.11,34.77,11.57,52.65,0,62.2
sidrolândia,2017,00-20,5.3,6,49,21.2,95,0.64,8.2,1.2,0,4,10.1,14,72,5,3.9,0.4,8.6,6.7,18,6.6,3.87,58.4,4.9,33.49,18.46,52.8
sidrolândia,2017,20-40,5.3,6,30,3.42,42,0.39,5.6,1,0,3.6,7,10.6,66,23,1,0.27,6.9,3.7,12,5.6,3.4,51.96,9.09,40.94,0,56.6
douradossiloscopasul,2018,00-20,4.6,5.4,30.2,15.1,11,0.28,3.7,0.9,0.2,6.5,4.8,11.3,42.5,23.4,3.4,0.35,9.3,77.4,54.7,4.3,2.5,32.4,7.5,55.4,2.1,53.9
douradossiloscopasul,2018,20-40,5,5.7,20.1,2.1,4.1,0.14,3.9,0.8,0,4.4,4.8,9.2,52.2,47.6,1.4,0.23,9.4,57.8,80,4.9,1.5,42.1,8.6,47.8,0,55.7
dourados,2018,00-20,5.2,5.9,45.4,12.7,20.2,0.45,10.3,2.1,0,6.1,12.9,19,67.8,123.7,9.6,0.49,9.9,127.2,38.3,4.9,2.3,54.3,11.2,32.2,0,53.9
dourados,2018,20-40,5.7,6.3,29.2,1.9,3,0.26,9.4,1.8,0,3.5,11.4,14.9,76.7,23.7,10.7,0.19,13.9,116.8,20.6,5.3,1.7,63.1,11.9,23.3,0,55.7
maracaju,2018,00-20,4.9,5.7,33.2,8.2,34.43,0.29,5.8,1.1,0,5.7,7.1,12.8,55.4,19.9,3,0.69,6,97.2,25.1,5.5,2.3,44.9,8.2,44.6,0,53.9
maracaju,2018,20-40,5,5.7,23.4,1.7,5.5,0.12,4,0.8,0,5.2,4.9,10.1,48.5,83.6,0.5,0.31,4.8,55.3,28,5.4,1.2,39.9,7.4,51.5,0,55.7
naviraí,2018,00-20,5.8,6.4,16.4,34.8,11,0.03,2.7,0.6,0,1.8,3.3,5.2,64.5,9.9,3.4,0.21,1,57,26,4.9,0.6,53,10.8,35.5,0,15.8
naviraí,2018,20-40,4.4,5.2,8.9,20.9,14.92,0.03,1,0.2,0.3,2.9,1.3,4.2,30.7,10,0.8,0.24,1,31.8,57.9,4.8,0.6,24.9,5.2,62.1,7.2,16
sãogabrieldooeste,2018,00-20,4.85,5.5,27.73,44.45,48,0.39,3.23,1.2,0.18,6.1,4.82,10.95,43,31.85,234.89,0.55,16.58,28.81,57.5,2.65,3.55,28.75,10.7,54,1.7,52.5
sãogabrieldooeste,2018,20-40,4.4,5.16,33.82,5.8,14.92,0.25,0.64,0.34,0.32,5.7,1.23,6.9,17.8,75,19.63,0.49,4.93,6.89,50,1.9,3.6,9.3,4.9,78,4.6,60
riobrilhante,2018,00-20,5.2,5.9,30.7,12.8,11.67,0.23,4.9,1.5,0,5.1,6.6,11.8,56.3,43.5,2.9,0.25,9.2,95.8,57.1,3.4,1.9,42,12.4,43.7,0,56.1
riobrilhante,2018,20-40,5.8,6.4,18.6,1.3,5.5,0.06,3.6,1.3,0,3.1,5,8.2,61.7,32.1,0.8,0.21,8.1,57.7,66.3,2.8,0.8,44.7,16.2,38.3,0,58.7
